Event	ID	Name			Wwise Object Path	Notes
	1866025847	Footstep			\Default Work Unit\Player\Foley\Footstep	
	3711779918	Prestep			\Default Work Unit\Player\Foley\Prestep	

Switch Group	ID	Name			Wwise Object Path	Notes
	3031504797	Foot			\Default Work Unit\Foot	

Switch	ID	Name	Switch Group			Notes
	4109362	left	Foot			
	3893817417	right	Foot			

Effect plug-ins	ID	Name	Type				Notes
	832816379	MSA Source Mixer Properties (Attached)	AttachableMixerInput			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	734187815	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\right\snow - right heel touchdown\silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6623599	FOL_Rope_Move-16	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL_Rope_Move-16_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Prestep\Gak_Rope_PreStep\FOL_Rope_Move-16		9465
	12906320	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 08	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 08_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Towel\Towel_R\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 08		6331
	37749465	FOL_Rope_Move-20	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL_Rope_Move-20_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Prestep\Gak_Rope_PreStep\FOL_Rope_Move-20		6557
	46505108	FOL-Steps-Snow_Shuffle-04	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow_Shuffle-04_6FB5F409.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\right\snow - right heel attack\FOL-Steps-Snow_Shuffle-04		1345
	46978617	FOL-Steps-Snow_Shuffle-05	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL-Steps-Snow_Shuffle-05_06337238.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\left\snow - left heel touchdown sneak\FOL-Steps-Snow_Shuffle-05		1176
	49444025	FOL_Rope_Move-08	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\FOL_Rope_Move-08_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Prestep\Gak_Rope_PreStep\FOL_Rope_Move-08		11355
	53684488	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 05	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 05_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Towel\Towel_R\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 05		5713
